Cities,Latitude,Longitude,Temp,Humidity,Cloudiness,Windspeed,Country,Date
pozo colorado,-23.49,-58.8,20.1,37,99,6.23,PY,1592060144
bluff,-46.6,168.33,-1.11,37,0,0.45,NZ,1592060145
komsomolskiy,40.43,71.72,31.0,37,17,2.1,UZ,1592060145
cape town,-33.93,18.42,16.11,37,75,5.1,ZA,1592060133
jodar,37.84,-3.35,28.33,37,0,3.79,ES,1592060145
tingi,-11.3,35.03,16.47,37,35,1.32,TZ,1592060573
puerto ayora,-0.74,-90.35,22.78,37,75,6.2,EC,1592060573
hithadhoo,-0.6,73.08,26.49,37,100,12.14,MV,1592060573
rubtsovsk,51.5,81.25,22.19,37,0,4.68,RU,1592060573
kodiak,57.79,-152.41,6.0,37,1,2.6,US,1592060512
svetlogorsk,52.63,29.73,17.67,37,100,6.24,BY,1592060573
apt,43.88,5.4,18.0,37,98,3.6,FR,1592060573
acarau,-2.89,-40.12,29.32,37,0,5.14,BR,1592060477
kaduna,10.52,7.44,32.72,37,17,2.43,NG,1592060574
dikson,73.51,80.55,1.66,37,100,7.49,RU,1592060574
kupang,-10.17,123.58,25.82,37,4,5.79,ID,1592060418
hilo,19.73,-155.09,22.0,37,40,3.1,US,1592060574
rikitea,-23.12,-134.97,24.36,37,100,7.61,PF,1592060574
ushuaia,-54.8,-68.3,2.0,37,75,7.7,AR,1592060401
sept-iles,50.2,-66.38,11.11,37,75,6.2,CA,1592060311
bethel,41.37,-73.41,17.78,37,1,4.6,US,1592060574
beloha,-25.17,45.05,17.89,37,52,3.59,MG,1592060574
saint-philippe,-21.36,55.77,23.0,37,75,1.5,RE,1592060574
miri,4.41,114.01,25.0,37,75,2.6,MY,1592060540
vaini,-21.2,-175.2,21.0,37,20,4.6,TO,1592060575
kaitangata,-46.28,169.85,5.0,37,0,1.46,NZ,1592060575
padang,-0.95,100.35,27.15,37,97,1.42,ID,1592060142
uyemskiy,64.47,40.85,17.0,37,12,2.0,RU,1592060575
atuona,-9.8,-139.03,27.11,37,66,10.3,PF,1592060575
albany,42.6,-73.97,16.67,37,0,0.45,US,1592060575
tual,-5.67,132.75,27.47,37,82,8.04,ID,1592060575
barrow,71.29,-156.79,2.0,37,1,2.6,US,1592060575
thompson,55.74,-97.86,15.0,37,20,3.6,CA,1592060457
tafresh,34.69,50.01,28.2,37,0,7.76,IR,1592060347
port elizabeth,-33.92,25.57,17.0,37,0,7.2,ZA,1592060400
kamina,-8.74,24.99,26.85,37,0,2.2,CD,1592060576
punta arenas,-53.15,-70.92,-1.0,37,20,3.6,CL,1592060335
bubaque,11.28,-15.83,27.77,37,75,4.65,GW,1592060576
mataura,-46.19,168.86,-1.11,37,0,0.45,NZ,1592060576
gorontalo,0.54,123.06,24.77,37,41,0.72,ID,1592060576
flinders,-34.58,150.86,16.11,37,100,0.45,AU,1592060576
jashpurnagar,22.9,84.15,27.28,37,100,2.04,IN,1592060576
kudahuvadhoo,2.67,72.89,28.72,37,100,11.15,MV,1592060576
dangriga,16.97,-88.23,27.78,37,40,2.6,BZ,1592060577
marsh harbour,26.54,-77.06,25.86,37,2,7.53,BS,1592060577
cabo san lucas,22.89,-109.91,28.33,37,40,3.55,MX,1592060475
rawson,-43.3,-65.1,5.98,37,0,6.49,AR,1592060459
severo-kurilsk,50.68,156.12,5.45,37,100,8.25,RU,1592060577
bambous virieux,-20.34,57.76,24.0,37,40,2.6,MU,1592060577
geraldton,-28.77,114.6,13.0,37,40,0.5,AU,1592060577
norman wells,65.28,-126.83,17.0,37,20,5.1,CA,1592060577
arlit,18.74,7.39,33.76,37,24,15.11,NE,1592060577
mareeba,-17.0,145.43,24.0,37,75,3.1,AU,1592060577
barcelos,41.54,-8.62,22.22,37,40,3.1,PT,1592060577
te anau,-45.42,167.72,1.48,37,0,0.49,NZ,1592060578
luderitz,-26.65,15.16,21.0,37,0,7.2,NA,1592060578
chuy,-33.7,-53.46,12.12,37,0,8.11,UY,1592060578
vila velha,-20.33,-40.29,30.0,37,0,4.1,BR,1592060578
nome,64.5,-165.41,7.0,37,1,1.55,US,1592060578
rocha,-34.48,-54.33,10.61,37,0,9.06,UY,1592060578
alibag,18.64,72.88,29.0,37,75,2.6,IN,1592060578
kidal,18.44,1.41,43.51,37,0,0.93,ML,1592060578
luga,58.74,29.85,20.72,37,1,4.8,RU,1592060578
avarua,-21.21,-159.78,22.0,37,6,2.6,CK,1592060578
peleduy,59.63,112.74,9.49,37,93,1.85,RU,1592060579
cidreira,-30.18,-50.21,16.49,37,100,5.95,BR,1592060579
shunyi,40.12,116.65,31.11,37,0,8.0,CN,1592060579
yellowknife,62.46,-114.35,14.0,37,20,6.7,CA,1592060487
georgetown,5.41,100.34,29.0,37,20,1.5,MY,1592060554
ancud,-41.87,-73.82,7.78,37,90,3.1,CL,1592060579
tiksi,71.69,128.87,3.15,37,51,1.79,RU,1592060579
palamos,41.85,3.13,23.89,37,3,0.87,ES,1592060579
bambanglipuro,-7.95,110.28,26.17,37,33,5.4,ID,1592060579
tuatapere,-46.13,167.68,-1.11,37,0,0.45,NZ,1592060579
hermanus,-34.42,19.23,15.56,37,100,5.0,ZA,1592060579
dharchula,29.85,80.53,21.76,37,44,0.9,IN,1592060579
provideniya,64.38,-173.3,6.2,37,44,1.77,RU,1592060580
kruisfontein,-34.0,24.73,13.13,37,0,2.35,ZA,1592060580
bereda,43.27,-7.54,18.89,37,94,5.36,ES,1592060580
cherskiy,68.75,161.3,14.81,37,77,0.84,RU,1592060580
leningradskiy,69.38,178.42,10.17,37,15,2.39,RU,1592060580
santa marta,11.24,-74.2,29.48,37,6,2.38,CO,1592060311
khatanga,71.97,102.5,7.33,37,55,2.39,RU,1592060580
itarema,-2.92,-39.92,29.19,37,0,5.44,BR,1592060580
sorland,67.67,12.69,12.51,37,100,5.6,NO,1592060580
mitu,1.2,-70.17,28.97,37,10,0.49,CO,1592060580
bredasdorp,-34.53,20.04,18.0,37,100,2.25,ZA,1592060581
carbonia,39.17,8.52,20.0,37,40,3.6,IT,1592060581
shihezi,44.3,86.03,25.34,37,100,7.14,CN,1592060581
lazaro cardenas,17.96,-102.2,28.34,37,99,1.37,MX,1592060581
geilo,60.53,8.21,22.22,37,9,5.36,NO,1592060581
hobart,-42.88,147.33,10.56,37,100,3.1,AU,1592060418
oroville,39.51,-121.56,16.0,37,90,6.2,US,1592060581
fortuna,40.6,-124.16,12.78,37,75,2.1,US,1592060581
saldanha,-33.01,17.94,16.0,37,100,1.0,ZA,1592060581
turukhansk,65.82,87.98,15.62,37,91,5.97,RU,1592060581
tuktoyaktuk,69.45,-133.04,9.0,37,40,4.1,CA,1592060582
longyearbyen,78.22,15.64,5.0,37,40,7.2,SJ,1592060582
daru,-9.08,143.21,26.35,37,72,6.01,PG,1592060582
arraial do cabo,-22.97,-42.03,30.0,37,1,1.0,BR,1592060405
christchurch,-43.53,172.63,0.0,37,0,1.0,NZ,1592060296
pangody,65.85,74.49,13.1,37,100,8.13,RU,1592060582
baberu,25.55,80.72,38.06,37,46,3.63,IN,1592060582
bagdarin,54.43,113.6,8.08,37,95,1.78,RU,1592060582
sale,34.04,-6.82,24.44,37,40,4.6,MA,1592060491
jamestown,42.1,-79.24,13.89,37,40,1.5,US,1592060582
kamyshlov,56.84,62.71,12.41,37,0,3.43,RU,1592060583
busselton,-33.65,115.33,12.22,37,23,4.88,AU,1592060583
talnakh,69.49,88.4,13.0,37,98,5.0,RU,1592060583
smithers,54.78,-127.17,7.0,37,75,1.08,CA,1592060388
chicama,-7.84,-79.15,20.87,37,36,3.12,PE,1592060583
bentiu,9.23,29.83,35.33,37,24,0.88,SS,1592060583
contamana,-7.33,-75.02,31.53,37,0,0.16,PE,1592060583
kapaa,22.08,-159.32,25.0,37,90,8.2,US,1592060583
san cristobal,7.77,-72.22,30.0,37,40,2.1,VE,1592060583
butaritari,3.07,172.79,27.7,37,55,5.61,KI,1592060583
kahului,20.89,-156.47,25.0,37,1,6.7,US,1592060326
nabire,-3.37,135.48,24.59,37,100,1.97,ID,1592060584
port lincoln,-34.73,135.87,13.11,37,33,6.95,AU,1592060584
new norfolk,-42.78,147.06,9.44,37,100,0.45,AU,1592060584
turbat,26.0,63.04,32.79,37,39,3.03,PK,1592060387
nakhon si thammarat,8.43,99.97,25.85,37,100,2.95,TH,1592060584
qaanaaq,77.48,-69.36,1.53,37,0,1.27,GL,1592060584
sulangan,11.14,123.72,29.6,37,100,3.64,PH,1592060584
xuddur,4.12,43.89,26.63,37,100,8.01,SO,1592060584
goderich,43.75,-81.72,15.0,37,67,4.99,CA,1592060457
marzuq,14.4,46.47,32.59,37,47,5.28,YE,1592060584
ribeira grande,38.52,-28.7,18.0,37,40,9.3,PT,1592060584
puerto escondido,15.85,-97.07,27.0,37,20,1.19,MX,1592060585
klyuchi,52.27,79.17,24.77,37,9,8.89,RU,1592060585
coari,-4.08,-63.14,30.72,37,9,1.75,BR,1592060585
port hedland,-20.32,118.57,23.0,37,90,3.1,AU,1592060585
kavieng,-2.57,150.8,28.56,37,0,5.18,PG,1592060585
castro,-24.79,-50.01,23.02,37,42,5.09,BR,1592060475
brownwood,31.71,-98.99,25.0,37,1,4.6,US,1592060585
mehamn,71.04,27.85,10.96,37,52,4.45,NO,1592060420
batagay,67.63,134.63,15.32,37,65,2.43,RU,1592060585
upernavik,72.79,-56.15,0.98,37,0,2.04,GL,1592060585
qiongshan,20.01,110.35,29.0,37,59,3.0,CN,1592060585
vanavara,60.34,102.28,10.63,37,100,1.24,RU,1592060586
tabou,4.42,-7.35,26.16,37,100,5.33,CI,1592060586
saskylakh,71.92,114.08,6.72,37,100,2.54,RU,1592060586
saint george,37.1,-113.58,25.0,37,1,4.6,US,1592060442
weyburn,49.67,-103.85,18.33,37,100,9.39,CA,1592060458
aloleng,16.13,119.78,27.85,37,98,7.77,PH,1592060586
nishihara,26.18,127.76,28.0,37,75,4.6,JP,1592060586
xining,36.62,101.77,15.28,37,90,5.11,CN,1592060586
umm kaddadah,13.6,26.69,38.88,37,4,0.94,SD,1592060586
tucuma,-0.18,-50.05,25.62,37,98,1.71,BR,1592060586
safaga,26.73,33.94,41.0,37,0,3.1,EG,1592060586
mayo,38.89,-76.51,22.22,37,1,4.6,US,1592060586
samana,19.21,-69.34,29.0,37,20,2.1,DO,1592060483
porto novo,6.5,2.6,31.0,37,40,5.7,BJ,1592060586
bumba,2.18,22.47,30.01,37,16,1.03,CD,1592060587
kathmandu,27.72,85.32,23.0,37,75,2.6,NP,1592060361
vila franca do campo,37.72,-25.43,15.0,37,75,5.7,PT,1592060587
wattegama,6.8,81.48,29.0,37,20,5.1,LK,1592060587
tiznit,29.58,-9.5,26.54,37,0,4.35,MA,1592060587
loa janan,-0.58,117.09,25.24,37,92,0.83,ID,1592060587
ilulissat,69.22,-51.1,7.0,37,20,2.1,GL,1592060587
pevek,69.7,170.31,5.52,37,100,1.43,RU,1592060587
marsa matruh,31.35,27.25,24.0,37,0,5.1,EG,1592060587
rafraf,37.19,10.18,29.0,37,40,5.7,TN,1592060587
port alfred,-33.59,26.89,15.56,37,0,0.45,ZA,1592060587
mar del plata,-38.0,-57.56,9.44,37,90,8.2,AR,1592060587
fernie,49.5,-115.07,11.0,37,90,1.0,CA,1592060460
grindavik,63.84,-22.43,9.0,37,75,5.1,IS,1592060587
carai,-17.19,-41.69,25.29,37,0,2.22,BR,1592060588
farafangana,-22.82,47.83,20.3,37,0,2.52,MG,1592060588
orocue,4.79,-71.34,23.96,37,100,1.93,CO,1592060408
meulaboh,4.14,96.13,26.3,37,100,1.71,ID,1592060588
denpasar,-8.65,115.22,28.0,37,40,5.1,ID,1592060331
colesberg,-30.72,25.1,8.45,37,0,2.82,ZA,1592060588
mozarlandia,-14.74,-50.57,30.63,37,42,2.73,BR,1592060333
santa rosa,14.31,121.11,30.0,37,75,1.5,PH,1592060314
guerrero negro,27.98,-114.06,20.09,37,0,6.4,MX,1592060588
esperance,-33.87,121.9,12.0,37,5,7.7,AU,1592060588
moose factory,51.26,-80.61,5.0,37,20,2.6,CA,1592060588
singarayakonda,15.25,80.03,31.94,37,100,3.99,IN,1592060589
hobyo,5.35,48.53,27.56,37,59,12.72,SO,1592060589
byron bay,-28.65,153.62,18.33,37,100,2.1,AU,1592060589
isangel,-19.55,169.27,23.2,37,100,8.33,VU,1592060589
kuala terengganu,5.33,103.14,29.0,37,20,2.1,MY,1592060589
ostrov,57.34,28.35,21.0,37,48,5.0,RU,1592060373
benidorm,38.54,-0.13,25.0,37,0,4.47,ES,1592060589
verin,41.94,-7.44,16.67,37,84,4.5,ES,1592060589
ponta do sol,32.67,-17.1,21.0,37,40,2.1,PT,1592060589
poum,-20.23,164.02,23.1,37,81,4.81,NC,1592060589
bonthe,7.53,-12.51,28.51,37,75,4.36,SL,1592060583
east london,-33.02,27.91,19.0,37,13,4.1,ZA,1592060589
tocopilla,-22.09,-70.2,20.14,37,51,3.22,CL,1592060589
blandiana,45.97,23.38,23.0,37,75,1.5,RO,1592060589
pirmasens,49.2,7.61,24.0,37,1,4.6,DE,1592060590
kjopsvik,68.1,16.37,23.0,37,51,7.7,NO,1592060590
rock springs,41.59,-109.2,19.0,37,1,5.7,US,1592060359
lebu,-37.62,-73.65,9.49,37,86,1.75,CL,1592060590
arcachon,44.59,-1.05,20.56,37,75,8.2,FR,1592060590
beira,-19.84,34.84,20.0,37,90,6.7,MZ,1592060471
sola,-13.88,167.55,26.57,37,100,9.13,VU,1592060590
saint anthony,45.02,-93.22,16.67,37,75,4.6,US,1592060459
las choapas,17.93,-94.08,23.0,37,75,5.1,MX,1592060590
magadan,59.57,150.8,8.31,37,0,1.63,RU,1592060590
frankfort,-27.27,28.48,8.32,37,0,1.44,ZA,1592060591
mogadishu,2.04,45.34,28.0,37,75,8.7,SO,1592060591
caravelas,-17.71,-39.25,28.15,37,0,2.55,BR,1592060591
necochea,-38.55,-58.74,6.67,37,100,8.05,AR,1592060591
solnechnyy,50.72,136.63,6.7,37,79,3.26,RU,1592060591
victoria,22.29,114.16,29.44,37,16,8.49,HK,1592060398
san pedro de macoris,18.46,-69.3,31.11,37,40,5.1,DO,1592060591
arman,59.7,150.17,10.08,37,0,0.87,RU,1592060591
waddan,29.16,16.14,38.19,37,0,3.43,LY,1592060591
salsomaggiore terme,44.81,9.98,27.0,37,40,2.6,IT,1592060594
tasiilaq,65.61,-37.64,4.0,37,75,1.5,GL,1592060584
gat,31.61,34.76,30.0,37,20,5.7,IL,1592060446
sioux lookout,50.1,-91.92,13.0,37,20,2.6,CA,1592060595
karasjok,69.47,25.51,20.0,37,36,2.6,NO,1592060595
pinega,64.7,43.39,16.14,37,84,2.27,RU,1592060595
young,-32.68,-57.63,10.79,37,0,7.54,UY,1592060595
vao,-22.67,167.48,22.5,37,99,9.58,NC,1592060595
srednekolymsk,67.45,153.68,16.06,37,89,2.43,RU,1592060595
mayor pablo lagerenza,-19.93,-60.77,25.65,37,100,1.21,PY,1592060595
clyde river,70.47,-68.59,-1.0,37,90,5.7,CA,1592060595
kondinskoye,59.65,67.41,6.98,37,76,7.75,RU,1592060595
maine-soroa,13.21,12.02,41.0,37,20,3.33,NE,1592060595
tessalit,20.2,1.01,44.25,37,32,6.2,ML,1592060595
asau,46.43,26.4,20.56,37,100,1.6,RO,1592060595
lompoc,34.64,-120.46,14.44,37,0,2.6,US,1592060420
richards bay,-28.78,32.04,16.67,37,0,2.59,ZA,1592060596
airai,-8.93,125.41,14.46,37,2,1.43,TL,1592060596
astoria,46.19,-123.83,12.22,37,75,3.1,US,1592060596
hovd,48.01,91.64,19.04,37,0,0.66,MN,1592060596
codrington,-38.27,141.97,11.55,37,100,5.95,AU,1592060596
zuenoula,7.43,-6.04,30.1,37,83,1.32,CI,1592060596
andrews,32.32,-102.55,25.0,37,1,6.2,US,1592060596
gamboula,4.12,15.14,25.42,37,79,1.31,CF,1592060596
petatlan,17.52,-101.27,26.0,37,75,1.33,MX,1592060596
port augusta,-32.5,137.77,8.33,37,0,3.1,AU,1592060597
san patricio,19.22,-104.7,28.0,37,75,0.94,MX,1592060597
thinadhoo,0.53,72.93,27.56,37,100,7.56,MV,1592060597
zarautz,43.28,-2.17,17.78,37,89,0.89,ES,1592060597
grand gaube,-20.01,57.66,22.22,37,24,1.34,MU,1592060597
banda aceh,5.56,95.32,27.48,37,98,3.65,ID,1592060597
panji,-7.73,114.1,25.02,37,65,2.53,ID,1592060597
adre,13.47,22.2,39.54,37,4,5.49,TD,1592060597
dubbo,-32.25,148.62,14.0,37,90,3.6,AU,1592060597
hami,42.8,93.45,28.46,37,99,5.07,CN,1592060597
faanui,-16.48,-151.75,26.86,37,50,4.57,PF,1592060597
uricani,45.34,23.15,21.06,37,52,1.59,RO,1592060597
igrim,63.19,64.42,10.56,37,95,5.98,RU,1592060598
garca,-22.21,-49.66,25.24,37,100,2.39,BR,1592060598
igarka,67.47,86.58,14.16,37,100,6.67,RU,1592060598
zhifang,30.35,114.32,25.0,37,96,2.0,CN,1592060598
raga,8.46,25.68,33.01,37,30,0.63,SS,1592060598
mitsamiouli,-11.38,43.28,28.0,37,20,6.2,KM,1592060598
saint-georges,12.06,-61.75,29.0,37,20,8.2,GD,1592060483
mikhaylovka,50.06,43.24,28.73,37,30,5.83,RU,1592060598
soyo,-6.13,12.37,26.0,37,75,3.6,AO,1592060598
sheltozero,61.37,35.37,14.78,37,14,3.17,RU,1592060598
touros,-5.2,-35.46,28.0,37,75,4.6,BR,1592060598
nalut,30.33,10.85,42.55,37,0,6.8,LY,1592060599
faya,18.39,42.45,29.0,37,40,7.7,SA,1592060599
kieta,-6.22,155.63,26.27,37,18,2.0,PG,1592060599
bengkulu,-3.8,102.27,26.03,37,100,4.59,ID,1592060599
nikolskoye,59.7,30.79,21.0,37,0,6.0,RU,1592060599
marsabit,2.33,37.99,22.92,37,76,4.47,KE,1592060599
arles,43.68,4.63,18.0,37,77,1.5,FR,1592060483
la ronge,55.1,-105.28,14.0,37,90,2.1,CA,1592060599
kapit,2.02,112.93,24.28,37,100,1.96,MY,1592060599
mohnesee,51.5,8.13,27.22,37,8,2.6,DE,1592060599
sayyan,15.17,44.32,20.99,37,84,1.88,YE,1592060599
san jose,37.34,-121.89,16.11,37,75,3.1,US,1592060473
chokurdakh,70.63,147.92,14.28,37,63,4.1,RU,1592060599
haapiti,-17.57,-149.87,25.0,37,25,2.6,PF,1592060599
sandwick,60.0,-1.25,13.0,37,75,3.6,GB,1592060600
bindki,26.03,80.6,38.16,37,87,4.75,IN,1592060600
sechura,-5.56,-80.82,20.15,37,88,3.93,PE,1592060600
